repo_path,repo_name,last_commit_date,days_since_commit,primary_language,remote_url,directory
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/platform-automation-vsphere","platform-automation-vsphere","2020-10-11",1930,"terraform","https://github.com/malston/platform-automation-vsphere.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/tanzu-homelab","tanzu-homelab","2025-12-06",48,"unknown","https://github.com/malston/tanzu-homelab.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/amplifier-bundle-superpowers-obra","amplifier-bundle-superpowers-obra","2026-01-09",14,"unknown","https://github.com/obra/amplifier-bundle-superpowers.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/release-monitor","release-monitor","2025-09-17",128,"python","https://github.com/malston/release-monitor.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/vcf-offline-depot","vcf-offline-depot","2025-12-02",52,"docker","https://github.com/malston/vcf-offline-depot.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/prolific","prolific","2021-09-14",1592,"go","https://github.com/onsi/prolific.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/homelab-legacy","homelab-legacy","2025-11-28",56,"unknown","[email]:malston/homelab-legacy.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/claudeup-superpowers","claudeup-superpowers","2026-01-20",3,"unknown","https://github.com/claudeup/claudeup-superpowers.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/bosh-operator","bosh-operator","2025-11-27",57,"unknown","https://github.com/malston/bosh-operator.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/diego-capacity-analyzer","diego-capacity-analyzer","2026-01-23",0,"unknown","[email]:malston/diego-capacity-analyzer.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/powershell-scripts","powershell-scripts","2025-09-19",126,"unknown","https://github.com/malston/powershell-scripts.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/vsphere-with-tanzu-proof-of-concept-samples","vsphere-with-tanzu-proof-of-concept-samples","2025-07-03",204,"unknown","https://github.com/vmware-tanzu-experiments/vsphere-with-tanzu-proof-of-concept-samples.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/vcf-fleet-automated-lab-deployment","vcf-fleet-automated-lab-deployment","2025-09-03",142,"unknown","https://github.com/lamw/vcf-fleet-automated-lab-deployment.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/homelab","homelab","2025-12-17",37,"unknown","[email]:malston/homelab.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/bosh-mock-director","bosh-mock-director","2025-11-26",58,"go","https://github.com/malston/bosh-mock-director.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/tile-diff","tile-diff","2025-12-22",32,"go","https://github.com/malston/tile-diff.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/shepherd","shepherd","2023-03-24",1036,"go","https://gitlab.eng.vmware.com/shepherd/shepherd.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/tas-icm-paving","tas-icm-paving","2021-06-18",1680,"unknown","https://github.com/vmware-tanzu-learning/tas-icm-paving","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/diego-capacity-analyzer.wiki","diego-capacity-analyzer.wiki","2026-01-09",14,"unknown","https://github.com/malston/diego-capacity-analyzer.wiki.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/profiles-private","profiles-private","2025-12-12",42,"unknown","https://github.com/claudeup/profiles-private.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/claudeup","claudeup","2026-01-20",3,"go","[email]:claudeup/claudeup.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/tanzu-platform-sbom-service","tanzu-platform-sbom-service","2025-12-15",39,"go","https://github.com/malston/cf-sbom-service.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/claudeup-test-repos","claudeup-test-repos","2026-01-01",22,"unknown","[email]:claudeup/claudeup-test-repos.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/cks-practice","cks-practice","2022-01-17",1467,"unknown","https://github.com/malston/cks-practice.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/platform-automation-usage","platform-automation-usage","2019-01-18",2562,"unknown","https://github.com/malston/platform-automation-usage.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/shepherd-recipes","shepherd-recipes","2023-04-28",1001,"unknown","https://gitlab.eng.vmware.com/shepherd/recipes.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/packnplay","packnplay","2025-11-29",55,"go","https://github.com/obra/packnplay.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/diego-thd","diego-thd","2026-01-09",14,"unknown","no-remote","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/tas-vcf","tas-vcf","2025-12-10",44,"terraform","https://github.com/malston/tas-vcf.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/smith","smith","2021-03-22",1768,"go","[email]:pivotal/smith.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/cc-conductor","cc-conductor","2025-12-26",28,"unknown","[email]:claudeup/claude-conductor.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/om","om","2025-12-11",43,"go","https://github.com/pivotal-cf/om.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/markitdown","markitdown","2025-10-20",95,"docker","https://github.com/microsoft/markitdown.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/mapbu-library","mapbu-library","2021-01-27",1822,"unknown","[email]:mapbu-services/strategy/mapbu-content/library.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/surge","surge","2026-01-16",7,"go","https://github.com/surge-downloader/surge.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/bosh-mcp-server","bosh-mcp-server","2025-11-26",58,"go","https://github.com/malston/bosh-mcp-server.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/vmware-scripts","vmware-scripts","2025-09-15",130,"unknown","https://github.com/lamw/vmware-scripts.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/GolangNextjsTemplate","GolangNextjsTemplate","2025-01-21",367,"unknown","https://github.com/alex-guoba/GolangNextjsTemplate.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/service-instance-migrator-for-cloud-foundry","service-instance-migrator-for-cloud-foundry","2024-04-02",661,"go","https://github.com/vmware-tanzu/service-instance-migrator-for-cloud-foundry.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/platform-automation-pipelines","platform-automation-pipelines","2020-03-11",2144,"unknown","https://github.com/brightzheng100/platform-automation-pipelines.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/claudeup.github.io","claudeup.github.io","2026-01-16",7,"unknown","https://github.com/claudeup/claudeup.github.io.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/vcf-5x-in-box","vcf-5x-in-box","2025-05-28",240,"unknown","https://github.com/lamw/vcf-5x-in-box.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/expense-report","expense-report","2026-01-05",18,"unknown","[email]:malston/expense-tracker.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/tanzu-cf-architect","tanzu-cf-architect","2026-01-08",15,"unknown","https://github.com/malston/tanzu-cf-architect-claude-plugin.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/shared-isoseg-demo","shared-isoseg-demo","2026-01-15",8,"unknown","https://github.com/malston/shared-isoseg-demo.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/tkgi-sizing","tkgi-sizing","2025-07-03",204,"unknown","https://github.com/malston/tkgi-sizing.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/kubefirst-personal","kubefirst-personal","2025-11-19",65,"unknown","https://github.com/malston/kubefirst-personal.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/vcf-in-a-box","vcf-in-a-box","2025-07-11",196,"javascript","https://github.com/malston/vcf-in-a-box.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/notes-wiki","notes-wiki","2025-12-28",26,"unknown","https://github.com/malston/notes-wiki.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/dotfiles-linux","dotfiles-linux","2026-01-06",17,"unknown","https://github.com/malston/my-dotfiles.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/concourse-docker","concourse-docker","2025-03-29",300,"docker","https://github.com/malston/concourse-docker.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/tas-dominion","tas-dominion","2025-11-23",61,"unknown","[email]:tanzu-services/mapbu-platform/tas-dominion.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/thd-tas-platform-engagement","thd-tas-platform-engagement","2026-01-22",1,"unknown","no-remote","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/samples","samples","2025-12-03",51,"go","https://github.com/paketo-buildpacks/samples","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/pivnet-cli","pivnet-cli","2022-08-22",1250,"go","https://github.com/pivotal-cf/pivnet-cli.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/amplifier-claude-preflight","amplifier-claude-preflight","2025-12-08",46,"python","https://github.com/microsoft/amplifier.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/vcf-9x-in-box","vcf-9x-in-box","2025-12-06",48,"python","https://github.com/malston/vcf-9x-in-box.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/tile-diff-internal-docs","tile-diff-internal-docs","2025-12-14",40,"unknown","https://github.com/malston/tile-diff-internal-docs.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/prolific-importer","prolific-importer","2021-09-15",1591,"go","https://github.com/sneal/prolific-importer.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/amplifier-bundle-superpowers","amplifier-bundle-superpowers","2026-01-06",17,"unknown","https://github.com/ramparte/amplifier-bundle-superpowers","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/openapi-docs-generator","openapi-docs-generator","2026-01-20",3,"unknown","https://github.com/malston/openapi-docs-generator.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/tanzu-initializr","tanzu-initializr","2023-03-08",1052,"unknown","https://github.com/vmware-tanzu-labs/tanzu-initializr.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/claude-plugins","claude-plugins","2026-01-16",7,"javascript","https://github.com/Kamalnrf/claude-plugins.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/python-learnings","python-learnings","2025-12-10",44,"unknown","https://github.com/malston/python-learnings.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/workstation-setup","workstation-setup","2025-01-12",376,"unknown","[email]:malston/workstation-setup.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/chrome-tabs","chrome-tabs","2026-01-16",7,"unknown","https://github.com/malston/chrome-tabs.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/telmore-platform-automation","telmore-platform-automation","2025-11-18",66,"terraform","https://github.com/tonyelmore/telmore-platform-automation.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/claude-config-dir","claude-config-dir","2026-01-22",1,"unknown","[email]:claudeup/claude-config-dir.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/profiles","profiles","2025-12-12",42,"unknown","https://github.com/claudeup/profiles.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/vsphere-architect","vsphere-architect","2026-01-22",1,"unknown","https://github.com/malston/vsphere-architect.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/erk","erk","2026-01-12",11,"python","https://github.com/dagster-io/erk.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/tanzu-validated-solutions","tanzu-validated-solutions","2025-09-03",142,"docker","https://github.com/vmware-tanzu-labs/tanzu-validated-solutions.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/amplifier-claude","amplifier-claude","2025-12-08",46,"python","https://github.com/microsoft/amplifier.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/tas-h2o","tas-h2o","2025-11-23",61,"unknown","https://github.com/malston/tas-h2o.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/certified-k8s-admin","certified-k8s-admin","2019-10-09",2298,"unknown","https://gitlab.com/deadlysyn/certified-k8s-admin.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/vcf-9x-lamw","vcf-9x-lamw","2025-11-21",63,"unknown","https://github.com/lamw/vcf-9x-in-box.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/hcx-migration","hcx-migration","2023-04-11",1018,"docker","https://[email]/scm/pcfsp/hcx-migration.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/platform-automation-reference","platform-automation-reference","2020-04-06",2118,"unknown","https://github.com/malston/platform-automation-reference.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/npx-tools","npx-tools","2025-12-10",44,"unknown","https://github.com/malston/npx-tools.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/my-scripts","my-scripts","2025-11-27",57,"unknown","https://github.com/malston/scripts.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/github-malston-website","github-malston-website","2025-11-28",56,"go","[email]:malston/malston.github.io.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/workspace/platform-automation-pattern","platform-automation-pattern","2024-05-02",631,"unknown","https://github.com/tonyelmore/platform-automation-pattern.git","workspace"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/takeoff-prompt-manager","takeoff-prompt-manager","2025-04-03",295,"javascript","https://github.com/mckaywrigley/takeoff-prompt-manager.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/humanlayer","humanlayer","2025-12-18",36,"javascript","https://github.com/humanlayer/humanlayer.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/12-factor-agents","12-factor-agents","2025-09-21",124,"unknown","https://github.com/humanlayer/12-factor-agents.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/claude-mem","claude-mem","2025-12-29",25,"javascript","https://github.com/thedotmack/claude-mem.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/episodic-memory","episodic-memory","2025-11-22",62,"javascript","https://github.com/obra/episodic-memory.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/sudolang","sudolang","2025-12-23",31,"javascript","https://github.com/paralleldrive/sudolang.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/claude-config-editor","claude-config-editor","2025-10-30",85,"unknown","https://github.com/gagarinyury/claude-config-editor.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/dotfiles","dotfiles","2025-10-25",90,"unknown","https://github.com/obra/dotfiles.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/stock-tracker","stock-tracker","2025-06-23",214,"javascript","https://github.com/malston/stock-tracker.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/packnplay","packnplay","2025-11-29",55,"go","https://github.com/obra/packnplay.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/claude-code-statusline","claude-code-statusline","2025-12-20",34,"unknown","https://github.com/malston/claude-code-statusline.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/awesome-claude-code","awesome-claude-code","2025-12-24",30,"python","https://github.com/hesreallyhim/awesome-claude-code.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/terminal-notifier-setup","terminal-notifier-setup","2025-07-08",199,"unknown","https://github.com/centminmod/terminal-notifier-setup.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/claude-code-tresor","claude-code-tresor","2025-12-17",37,"unknown","https://github.com/alirezarezvani/claude-code-tresor.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/claude-code-templates","claude-code-templates","2026-01-04",19,"javascript","https://github.com/davila7/claude-code-templates.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/claude-code-wiki","claude-code-wiki","2025-12-04",50,"unknown","https://github.com/malston/claude-code-wiki.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/agent-skills","agent-skills","2026-01-16",7,"unknown","https://github.com/vercel-labs/agent-skills.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/claude-cookbooks","claude-cookbooks","2025-11-27",57,"python","https://github.com/anthropics/claude-cookbooks.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/claude-crash-course-templates","claude-crash-course-templates","2024-08-28",513,"unknown","https://github.com/bhancockio/claude-crash-course-templates.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/serena","serena","2025-10-01",114,"python","https://github.com/oraios/serena","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/awesome-llm-apps","awesome-llm-apps","2025-12-04",50,"unknown","https://github.com/Shubhamsaboo/awesome-llm-apps.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/agents","agents","2025-12-10",44,"unknown","https://github.com/wshobson/agents.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/mckays-app-template","mckays-app-template","2025-06-16",221,"javascript","https://github.com/mckaywrigley/mckays-app-template.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/prompt-library","prompt-library","2025-06-01",236,"unknown","https://github.com/malston/prompt-library.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/claude-code-tamagotchi","claude-code-tamagotchi","2025-08-25",151,"javascript","https://github.com/Ido-Levi/claude-code-tamagotchi.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/claude-code-viewer","claude-code-viewer","2026-01-03",20,"javascript","https://github.com/d-kimuson/claude-code-viewer.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/sub-agents.directory","sub-agents.directory","2026-01-05",18,"javascript","https://github.com/malston/sub-agents.directory.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/o1-pro-project","o1-pro-project","2025-02-17",340,"javascript","https://github.com/malston/o1-pro-template-system.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/claude-code-tips","claude-code-tips","2025-12-25",29,"unknown","https://github.com/ykdojo/claude-code-tips.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/claude-devcontainer","claude-devcontainer","2026-01-01",22,"unknown","https://github.com/centminmod/claude-code-devcontainers.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/claude-projects","claude-projects","no-commits",999999,"unknown","no-remote","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/exercise-tracker","exercise-tracker","2025-06-15",222,"javascript","https://github.com/malston/exercise-tracker.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/multi-agent-system","multi-agent-system","2025-11-04",80,"python","https://github.com/jmanhype/multi-agent-system","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/exercise-tracker-template","exercise-tracker-template","2025-02-17",340,"javascript","https://github.com/malston/o1-pro-template-system.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/awesome-claude-code-plugins","awesome-claude-code-plugins","2025-10-14",101,"unknown","https://github.com/malston/awesome-claude-code-plugins.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/claude-code-monitoring","claude-code-monitoring","2025-12-23",31,"unknown","https://github.com/rommelporras/claude-code-monitoring.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/my-claude-code-setup","my-claude-code-setup","2026-01-04",19,"unknown","https://github.com/malston/my-claude-code-setup.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/claude-code-plugin-marketplace","claude-code-plugin-marketplace","2026-01-20",3,"python","https://github.com/jmanhype/claude-code-plugin-marketplace.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/textual-tui-skill","textual-tui-skill","2025-11-04",80,"unknown","https://github.com/aperepel/textual-tui-skill.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/ai/workout-tracker","workout-tracker","2025-06-15",222,"javascript","https://github.com/malston/workout-tracker.git","ai"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/release-monitor","release-monitor","2025-09-29",116,"python","[email]:Utilities-tkgieng/release-monitor.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/release-monitor-malston","release-monitor-malston","2025-09-17",128,"python","https://github.com/malston/release-monitor.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/tkgi-app-tracker","tkgi-app-tracker","2025-11-17",67,"python","no-remote","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/config-lab-old","config-lab-old","2025-04-05",293,"unknown","[email]:malston/config-lab.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/repave","repave","2025-09-18",127,"unknown","[email]:Utilities-tkgieng/repave.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/istio","istio","2025-05-28",240,"unknown","[email]:Utilities-tkgieng/istio.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/cluster-mgmt","cluster-mgmt","2025-04-29",269,"unknown","[email]:k089059/cluster-mgmt.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/tanzuobservability","tanzuobservability","2025-05-28",240,"unknown","[email]:Utilities-tkgieng/tanzuobservability.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/voyager","voyager","2025-03-28",301,"python","[email]:malston/voyager.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/prisma","prisma","2025-05-08",260,"unknown","[email]:Utilities-tkgieng/prisma.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/gatekeeper","gatekeeper","2025-05-28",240,"unknown","[email]:Utilities-tkgieng/gatekeeper.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/tkgi-pipeline-standards","tkgi-pipeline-standards","2025-06-30",207,"unknown","[email]:Utilities-tkgieng/tkgi-pipeline-standards.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/trident-old","trident-old","2025-05-27",241,"unknown","no-remote","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/ns-mgmt-wf","ns-mgmt-wf","2025-03-20",309,"unknown","[email]:malston/ns-mgmt.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/tanzu-cf-architect","tanzu-cf-architect","2025-12-19",35,"unknown","https://github.com/malston/tanzu-cf-architect-claude-plugin.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/workspace-ns-mgmt","workspace-ns-mgmt","2025-04-17",281,"unknown","[email]:malston/ns-mgmt.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/workspace-params","workspace-params","2025-04-05",293,"unknown","[email]:malston/params.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/params-malston","params-malston","2025-04-09",289,"unknown","[email]:malston/params.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/params","params","2025-05-06",262,"unknown","[email]:Utilities-tkgieng/params.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/config-lab","config-lab","2024-09-04",506,"unknown","[email]:Utilities-tkgieng/config-lab.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/ns-mgmt","ns-mgmt","2025-04-25",273,"unknown","[email]:malston/ns-mgmt.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/workspace-gh-release","workspace-gh-release","2025-08-07",169,"docker","https://github.com/malston/gh-release.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/pipeline-helpers","pipeline-helpers","2025-04-07",291,"python","https://github.com/malston/pipeline-helpers.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/workspace-tkgi-app-tracker","workspace-tkgi-app-tracker","2025-09-01",144,"python","https://github.com/malston/tkgi-app-tracker.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/workspace-tkgi-pipeline-standards-fly-script-tools","workspace-tkgi-pipeline-standards-fly-script-tools","2025-04-21",277,"unknown","https://github.com/malston/tkgi-pipeline-standards.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/workspace-trident","workspace-trident","2025-04-07",291,"unknown","https://github.com/malston/trident.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/workspace-tkgi-pipeline-standards","workspace-tkgi-pipeline-standards","2025-06-27",210,"unknown","[email]:k089059/tkgi-pipeline-standards.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/gh-release","gh-release","2025-08-07",169,"docker","https://github.com/malston/gh-release.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/git/cert-mgmt","cert-mgmt","2025-05-19",249,"unknown","[email]:Utilities-tkgieng/cert-mgmt.git","git"
"/sessions/keen-gracious-wozniak/mnt/markalston/projects/dotfiles","dotfiles","2026-01-03",20,"unknown","https://github.com/fredrikaverpil/dotfiles.git","projects"
"/sessions/keen-gracious-wozniak/mnt/markalston/projects/claude-orchestrator","claude-orchestrator","2026-01-01",22,"unknown","https://github.com/craftaholic/claude-orchestrator.git","projects"
